0,43.913
0.05,43.892
0.1,43.908
0.15,44.104
0.2,43.964
0.25,43.776
0.3,43.753
0.35,43.824
0.4,44.035
0.45,44.384
0.5,44.768
0.55,44.9
0.6,44.994
0.65,45.082
0.7,45.137
0.75,45.165
0.8,45.121
0.85,45.148
0.9,45.222
0.95,45.271
1.0,45.264
1.05,45.209
1.1,45.179
1.15,45.216
1.2,45.305
1.25,45.377
1.3,45.301
1.35,45.273
1.4,45.388
1.45,45.627
1.5,45.896
1.55,45.984
1.6,45.733
1.65,45.571
1.7,45.601
1.75,45.785
1.8,46.111
1.85,46.444
1.9,46.834
1.95,47.159
2.0,47.317
2.05,47.307
2.1,47.171
2.15,46.855
2.2,46.523
2.25,46.269
2.3,46.106
2.35,46.073
2.4,46.176
2.45,46.192
2.5,46.131
2.55,46.056
2.6,45.981
2.65,45.708
2.7,45.452
2.75,45.441
2.8,45.572
2.85,45.852
2.9,46.145
2.95,46.329
3.0,46.374
3.05,46.438
3.1,46.366
3.15,46.275
3.2,46.262
3.25,46.319
3.3,46.438
3.35,46.385
3.4,46.258
3.45,46.218
3.5,46.319
3.55,46.429
3.6,46.505
3.65,46.507
3.7,46.288
3.75,46.519
3.8,47.34
3.85,47.842
3.9,47.747
3.95,47.144
4.0,46.139
4.05,45.507
4.1,45.498
4.15,45.42
4.2,45.198
4.25,45.073
4.3,44.896
4.35,44.769
4.4,44.573
4.45,44.518
4.5,44.484
4.55,44.436
4.6,44.427
4.65,44.53
4.7,44.679
4.75,44.823
4.8,44.831
4.85,44.743
4.9,44.607
4.95,44.61
5.0,44.839
5.05,44.996
5.1,44.693
5.15,44.271
5.2,44.145
5.25,44.323
5.3,44.722
5.35,45.109
5.4,45.273
5.45,45.192
5.5,45.124
5.55,45.17
5.6,45.338
5.65,45.51
5.7,45.696
5.75,45.808
5.8,45.973
5.85,46.111
5.9,46.125
5.95,46.059
6.0,45.983
6.05,45.868
6.1,45.627
6.15,45.34
6.2,45.162
6.25,44.999
6.3,44.844
6.35,44.677
6.4,44.565
6.45,44.461
6.5,44.337
6.55,44.349
6.6,44.516
6.65,44.635
6.7,44.787
6.75,45.005
6.8,45.21
6.85,45.239
6.9,45.209
6.95,45.226
7.0,45.092
7.05,44.913
7.1,44.818
7.15,44.716
7.2,44.711
7.25,44.807
7.3,44.821
7.35,44.819
7.4,44.88
7.45,44.97
7.5,45.052
7.55,45.138
7.6,45.345
7.65,45.589
7.7,45.705
7.75,45.693
7.8,45.697
7.85,45.575
7.9,45.391
7.95,45.195
8.0,45.007
8.05,44.899
8.1,44.975
8.15,45.275
8.2,45.781
8.25,46.434
8.3,47.088
8.35,47.745
8.4,48.332
8.45,48.713
8.5,48.652
8.55,48.269
8.6,47.67
8.65,47.094
8.7,46.591
8.75,46.427
8.8,46.583
8.85,46.943
8.9,47.408
8.95,47.885
9.0,48.402
9.05,48.796
9.1,49.059
9.15,49.079
9.2,48.876
9.25,48.486
9.3,48.059
9.35,47.769
9.4,47.658
9.45,47.614
9.5,47.787
9.55,48.151
9.6,48.487
9.65,48.694
9.7,48.85
9.75,49.054
9.8,49.148
9.85,49.205
9.9,49.364
9.95,49.451
10.0,49.567
10.05,49.694
10.1,49.895
10.15,50.235
10.2,50.458
10.25,50.578
10.3,50.478
10.35,50.247
10.4,50.048
10.45,49.871
10.5,49.805
10.55,49.884
10.6,50.124
10.65,50.547
10.7,50.935
10.75,51.21
10.8,51.281
10.85,51.233
10.9,51.076
10.95,50.887
11.0,50.871
11.05,51.08
11.1,51.241
11.15,51.316
11.2,51.394
11.25,51.223
11.3,50.963
11.35,50.655
11.4,50.462
11.45,50.214
11.5,49.98
11.55,49.885
11.6,49.863
11.65,49.898
11.7,50.044
11.75,50.182
11.8,50.314
11.85,50.494
11.9,50.728
11.95,50.926
12.0,51.089
12.05,51.16
12.1,51.21
12.15,51.289
12.2,51.281
12.25,51.339
12.3,51.511
12.35,51.613
12.4,51.673
12.45,51.638
12.5,51.424
12.55,51.238
12.6,51.075
12.65,51.029
12.7,51.012
12.75,51.075
12.8,51.198
12.85,51.223
12.9,51.259
12.95,51.214
13.0,51.188
13.05,51.215
13.1,51.174
13.15,51.168
13.2,51.189
13.25,51.244
13.3,51.156
13.35,50.911
13.4,50.785
13.45,50.903
13.5,51.063
13.55,51.078
13.6,50.936
13.65,50.768
13.7,50.604
13.75,50.601
13.8,50.57
13.85,50.555
13.9,50.719
13.95,50.721
14.0,50.674
14.05,50.564
14.1,50.29
14.15,50.153
14.2,50.176
14.25,50.225
14.3,50.296
14.35,50.406
14.4,50.516
14.45,50.551
14.5,50.522
14.55,50.477
14.6,50.48
14.65,50.6
14.7,50.663
14.75,50.649
14.8,50.598
14.85,50.514
14.9,50.439
14.95,50.327
15.0,50.198
15.05,50.222
15.1,50.305
15.15,50.36
15.2,50.414
15.25,50.612
15.3,50.849
15.35,51.099
15.4,51.32
15.45,51.467
15.5,51.516
15.55,51.596
15.6,51.723
15.65,51.806
15.7,51.914
15.75,52.058
15.8,52.25
15.85,52.572
15.9,52.73
15.95,53.025
16.0,53.464
16.05,53.869
16.1,54.124
16.15,54.265
16.2,54.373
16.25,54.477
16.3,54.547
16.35,54.786
16.4,55.124
16.45,55.442
16.5,55.562
16.55,55.474
16.6,55.156
16.65,54.785
16.7,54.521
16.75,54.291
16.8,54.029
16.85,53.781
16.9,53.731
16.95,53.827
17.0,54.0
17.05,54.232
17.1,54.479
17.15,54.593
17.2,54.663
17.25,54.608
17.3,54.505
17.35,54.339
17.4,54.259
17.45,54.343
17.5,54.486
17.55,54.501
17.6,54.351
17.65,54.176
17.7,53.915
17.75,53.665
17.8,53.449
17.85,53.36
17.9,53.218
17.95,53.281
18.0,53.343
18.05,53.36
18.1,53.343
18.15,53.232
18.2,53.048
18.25,52.916
18.3,52.812
18.35,52.752
18.4,52.681
18.45,52.629
18.5,52.543
18.55,52.402
18.6,52.268
18.65,52.25
18.7,52.173
18.75,52.029
18.8,51.677
18.85,51.265
18.9,50.978
18.95,50.88
19.0,50.923
19.05,51.054
19.1,50.815
19.15,50.439
19.2,50.181
19.25,50.092
19.3,50.174
19.35,50.251
19.4,50.285
19.45,50.131
19.5,49.773
19.55,49.541
19.6,49.485
19.65,49.524
19.7,49.638
19.75,49.79
19.8,49.827
19.85,49.717
19.9,49.52
19.95,49.311
20.0,49.058
20.05,48.809
20.1,48.391
20.15,48.021
20.2,47.789
20.25,47.722
20.3,47.794
20.35,47.946
20.4,47.977
20.45,47.601
20.5,47.362
20.55,47.157
20.6,47.1
20.65,47.251
20.7,47.56
20.75,47.417
20.8,46.998
20.85,46.715
20.9,46.563
20.95,46.552
21.0,46.789
21.05,46.841
21.1,46.428
21.15,46.098
21.2,46.06
21.25,46.177
21.3,46.376
21.35,46.554
21.4,46.621
21.45,46.4
21.5,46.13
21.55,45.252
21.6,44.432
21.65,43.976
21.7,43.795
21.75,44.294
21.8,45.249
21.85,46.435
21.9,47.513
21.95,48.297
22.0,48.651
22.05,48.766
22.1,48.416
22.15,47.791
22.2,47.49
22.25,47.497
22.3,47.214
22.35,46.885
22.4,46.575
22.45,46.327
22.5,46.235
22.55,46.433
22.6,45.954
22.65,45.09
22.7,44.616
22.75,44.454
22.8,44.808
22.85,45.465
22.9,46.184
22.95,46.352
23.0,46.464
23.05,46.631
23.1,46.793
23.15,46.926
23.2,47.028
23.25,47.068
23.3,47.092
23.35,47.266
23.4,47.419
23.45,47.581
23.5,47.706
23.55,47.916
23.6,48.139
23.65,48.261
23.7,48.498
23.75,48.817
23.8,48.945
23.85,49.028
23.9,48.943
23.95,48.788
24.0,48.665
24.05,48.541
24.1,48.539
24.15,48.307
24.2,47.983
24.25,47.664
24.3,47.291
24.35,47.011
24.4,46.778
24.45,46.568
24.5,46.346
24.55,46.158
24.6,45.906
24.65,45.632
24.7,45.486
24.75,45.354
24.8,45.096
24.85,44.91
24.9,44.941
24.95,45.033
25.0,45.089
25.05,45.221
25.1,45.349
25.15,45.488
25.2,45.501
25.25,45.543
25.3,45.591
25.35,45.734
25.4,45.82
25.45,45.834
25.5,45.892
25.55,45.891
25.6,45.841
25.65,45.797
25.7,45.684
25.75,45.644
25.8,45.527
25.85,45.346
25.9,45.295
25.95,45.37
26.0,45.489
26.05,45.78
26.1,46.054
26.15,46.457
26.2,46.821
26.25,47.026
26.3,47.157
26.35,47.182
26.4,47.064
26.45,47.011
26.5,46.879
26.55,46.545
26.6,46.33
26.65,46.165
26.7,45.98
26.75,45.826
26.8,45.962
26.85,45.543
26.9,44.756
26.95,44.374
27.0,44.337
27.05,44.488
27.1,44.877
27.15,45.468
27.2,45.605
27.25,45.594
27.3,45.515
27.35,45.405
27.4,45.242
27.45,45.026
27.5,44.89
27.55,44.918
27.6,44.967
27.65,44.962
27.7,44.732
27.75,44.302
27.8,43.816
27.85,43.354
27.9,42.997
27.95,42.606
28.0,42.295
28.05,42.128
28.1,42.28
28.15,42.617
28.2,43.014
28.25,43.155
28.3,43.101
28.35,42.989
28.4,42.829
28.45,42.831
28.5,42.991
28.55,43.331
28.6,43.355
28.65,43.246
28.7,43.226
28.75,43.475
28.8,43.842
28.85,44.155
28.9,44.484
28.95,44.726
29.0,44.887
29.05,45.013
29.1,45.149
29.15,45.108
29.2,45.025
29.25,45.206
29.3,45.266
29.35,45.253
29.4,45.294
29.45,45.314
29.5,45.294
29.55,45.379
29.6,45.651
29.65,46.022
29.7,46.382
29.75,46.664
29.8,46.76
29.85,46.875
29.9,46.975
29.95,47.051
30.0,47.026
30.05,46.905
30.1,46.688
30.15,46.461
30.2,46.257
30.25,46.056
30.3,46.085
30.35,46.314
30.4,46.543
30.45,46.675
30.5,46.708
30.55,46.711
30.6,46.642
30.65,46.486
30.7,46.248
30.75,46.084
30.8,46.021
30.85,46.003
30.9,45.964
30.95,45.779
31.0,45.513
31.05,45.208
31.1,44.857
31.15,44.575
31.2,44.366
31.25,44.31
31.3,44.385
31.35,44.48
31.4,44.516
31.45,44.598
31.5,44.723
31.55,44.751
31.6,44.778
31.65,44.723
31.7,44.565
31.75,44.412
31.8,44.373
31.85,44.452
31.9,44.495
31.95,44.607
32.0,44.775
32.05,44.915
32.1,45.101
32.15,45.239
32.2,45.317
32.25,45.319
32.3,45.479
32.35,45.61
32.4,45.647
32.45,45.703
32.5,45.657
32.55,45.542
32.6,45.427
32.65,45.325
32.7,45.338
32.75,45.497
32.8,45.679
32.85,45.728
32.9,45.792
32.95,45.87
33.0,46.063
33.05,46.193
33.1,46.374
33.15,46.535
33.2,46.73
33.25,46.864
33.3,46.933
33.35,46.952
33.4,46.924
33.45,46.871
33.5,46.868
33.55,46.998
33.6,47.116
33.65,47.191
33.7,47.289
33.75,47.298
33.8,47.293
33.85,47.387
33.9,47.44
33.95,47.402
34.0,47.244
34.05,47.005
34.1,46.708
34.15,46.377
34.2,45.973
34.25,45.66
34.3,45.702
34.35,45.989
34.4,46.351
34.45,46.679
34.5,46.854
34.55,46.961
34.6,46.866
34.65,46.538
34.7,46.105
34.75,45.734
34.8,45.53
34.85,45.34
34.9,45.209
34.95,45.191
35.0,45.257
35.05,45.318
35.1,45.359
35.15,45.285
35.2,45.222
35.25,45.204
35.3,45.331
35.35,45.414
35.4,45.348
35.45,45.096
35.5,44.622
35.55,44.137
35.6,43.752
35.65,43.378
35.7,43.118
35.75,43.119
35.8,43.345
35.85,43.635
35.9,43.789
35.95,43.923
36.0,43.876
36.05,43.84
36.1,43.692
36.15,43.452
36.2,43.215
36.25,43.064
36.3,43.016
36.35,43.02
36.4,42.96
36.45,42.951
36.5,43.097
36.55,43.255
36.6,43.297
36.65,43.241
36.7,43.159
36.75,43.281
36.8,43.551
36.85,43.776
36.9,43.99
36.95,44.147
37.0,44.178
37.05,44.079
37.1,43.984
37.15,43.996
37.2,44.076
37.25,44.231
37.3,44.364
37.35,44.55
37.4,44.527
37.45,44.204
37.5,43.978
37.55,43.92
37.6,44.023
37.65,44.276
37.7,44.461
37.75,44.442
37.8,44.407
37.85,44.383
37.9,43.854
37.95,42.981
38.0,42.455
38.05,42.24
38.1,42.349
38.15,42.793
38.2,43.451
38.25,43.965
38.3,43.764
38.35,43.505
38.4,43.541
38.45,43.713
38.5,43.867
38.55,43.957
38.6,43.659
38.65,43.243
38.7,42.797
38.75,42.408
38.8,42.19
38.85,42.1
38.9,42.043
38.95,42.027
39.0,42.19
39.05,42.252
39.1,42.136
39.15,41.954
39.2,41.748
39.25,41.495
39.3,41.715
39.35,42.165
39.4,42.252
39.45,42.014
39.5,41.604
39.55,41.03
39.6,40.329
39.65,39.703
39.7,39.381
39.75,39.493
39.8,39.67
39.85,40.052
39.9,40.616
39.95,41.275
40.0,41.769
40.05,41.916
40.1,41.739
40.15,41.289
40.2,40.751
40.25,40.686
40.3,41.089
40.35,41.3
40.4,41.188
40.45,40.939
40.5,40.509
40.55,40.061
40.6,40.117
40.65,40.154
40.7,40.113
40.75,39.995
40.8,39.91
40.85,39.75
40.9,39.638
40.95,39.662
41.0,39.668
41.05,39.7
41.1,39.74
41.15,39.771
41.2,39.923
41.25,40.05
41.3,40.089
41.35,40.211
41.4,40.285
41.45,40.413
41.5,40.564
41.55,40.663
41.6,40.659
41.65,40.603
41.7,40.601
41.75,40.485
41.8,40.262
41.85,40.109
41.9,40.023
41.95,40.01
42.0,40.135
42.05,40.358
42.1,40.423
42.15,40.538
42.2,40.674
42.25,40.768
42.3,40.67
42.35,40.539
42.4,40.365
42.45,39.99
42.5,39.599
42.55,39.301
42.6,39.151
42.65,39.089
42.7,39.194
42.75,39.097
42.8,38.739
42.85,38.382
42.9,38.261
42.95,38.41
43.0,38.485
43.05,38.339
43.1,38.306
43.15,38.274
43.2,38.121
43.25,37.888
43.3,37.666
43.35,37.489
43.4,37.329
43.45,37.247
43.5,37.036
43.55,36.805
43.6,36.663
43.65,36.488
43.7,36.375
43.75,36.413
43.8,36.573
43.85,36.829
43.9,37.06
43.95,37.163
44.0,37.044
44.05,36.943
44.1,37.007
44.15,37.282
44.2,37.393
44.25,37.512
44.3,37.552
44.35,37.525
44.4,37.443
44.45,37.263
44.5,37.28
44.55,37.328
44.6,37.379
44.65,37.329
44.7,37.427
44.75,37.6
44.8,37.705
44.85,37.947
44.9,38.071
44.95,38.162
45.0,38.218
45.05,38.101
45.1,37.995
45.15,37.834
45.2,37.715
45.25,37.638
45.3,37.725
45.35,37.765
45.4,37.728
45.45,37.662
45.5,37.664
45.55,37.741
45.6,37.775
45.65,37.665
45.7,37.614
45.75,37.567
45.8,37.51
45.85,37.489
45.9,37.52
45.95,37.542
46.0,37.582
46.05,37.757
46.1,37.973
46.15,38.109
46.2,38.103
46.25,38.145
46.3,38.213
46.35,38.361
46.4,38.474
46.45,38.556
46.5,38.488
46.55,38.434
46.6,38.467
46.65,38.545
46.7,38.642
46.75,38.784
46.8,38.874
46.85,38.993
46.9,39.105
46.95,39.077
47.0,39.202
47.05,39.238
47.1,39.254
47.15,39.298
47.2,39.183
47.25,38.995
47.3,38.782
47.35,38.569
47.4,38.458
47.45,38.433
47.5,38.385
47.55,38.258
47.6,38.2
47.65,38.197
47.7,38.194
47.75,38.275
47.8,38.346
47.85,38.35
47.9,38.377
47.95,38.327
48.0,38.21
48.05,38.069
48.1,38.004
48.15,38.01
48.2,38.066
48.25,38.206
48.3,38.264
48.35,38.162
48.4,38.17
48.45,38.251
48.5,38.342
48.55,38.408
48.6,38.536
48.65,38.501
48.7,38.397
48.75,38.286
48.8,38.128
48.85,37.884
48.9,37.729
48.95,37.608
49.0,37.49
49.05,37.243
49.1,37.049
49.15,36.997
49.2,36.861
49.25,36.634
49.3,36.412
49.35,36.222
49.4,36.189
49.45,36.269
49.5,36.445
49.55,36.456
49.6,36.297
49.65,36.258
49.7,36.198
49.75,36.1
49.8,35.967
49.85,35.914
49.9,35.977
49.95,35.892
50.0,35.785
50.05,35.527
50.1,35.352
50.15,35.132
50.2,34.905
50.25,34.668
50.3,34.406
50.35,34.233
50.4,34.182
50.45,34.202
50.5,34.012
50.55,33.842
50.6,33.798
50.65,33.902
50.7,34.136
50.75,34.421
50.8,34.662
50.85,34.963
50.9,35.216
50.95,35.38
51.0,35.313
51.05,35.217
51.1,35.368
51.15,35.606
51.2,35.714
51.25,35.56
51.3,35.229
51.35,34.845
51.4,34.474
51.45,34.386
51.5,34.419
51.55,34.221
51.6,34.086
51.65,34.11
51.7,34.053
51.75,34.011
51.8,34.107
51.85,34.318
51.9,34.177
51.95,34.098
52.0,34.141
52.05,34.151
52.1,34.141
52.15,34.137
52.2,34.19
52.25,34.377
52.3,34.847
52.35,35.313
52.4,35.581
52.45,35.655
52.5,35.609
52.55,35.445
52.6,35.26
52.65,35.024
52.7,34.85
52.75,34.681
52.8,34.569
52.85,34.621
52.9,34.726
52.95,34.728
53.0,34.661
53.05,34.72
53.1,34.925
53.15,35.121
53.2,35.287
53.25,35.335
53.3,35.329
53.35,35.306
53.4,35.142
53.45,34.919
53.5,34.738
53.55,34.642
53.6,34.397
53.65,34.075
53.7,33.704
53.75,33.464
53.8,33.178
53.85,32.972
53.9,32.802
53.95,32.867
54.0,33.107
54.05,33.352
54.1,33.572
54.15,33.738
54.2,33.796
54.25,33.888
54.3,34.007
54.35,34.043
54.4,34.09
54.45,34.089
54.5,34.112
54.55,34.15
54.6,34.102
54.65,34.073
54.7,34.205
54.75,34.384
54.8,34.495
54.85,34.483
54.9,34.395
54.95,34.486
55.0,34.711
55.05,35.04
55.1,35.422
55.15,35.781
55.2,36.169
55.25,36.438
55.3,36.544
55.35,36.571
55.4,36.519
55.45,36.41
55.5,36.492
55.55,36.609
55.6,36.736
55.65,36.606
55.7,36.414
55.75,36.264
55.8,36.132
55.85,35.99
55.9,35.901
55.95,35.832
56.0,35.846
56.05,35.883
56.1,35.937
56.15,36.018
56.2,36.026
56.25,35.973
56.3,35.786
56.35,35.467
56.4,35.179
56.45,34.972
56.5,34.797
56.55,34.623
56.6,34.588
56.65,34.541
56.7,34.654
56.75,34.809
56.8,34.893
56.85,35.077
56.9,35.168
56.95,35.309
57.0,35.524
57.05,35.821
57.1,36.059
57.15,36.159
57.2,35.989
57.25,35.817
57.3,36.042
57.35,36.175
57.4,36.287
57.45,36.303
57.5,36.219
57.55,36.167
57.6,36.243
57.65,36.409
57.7,36.646
57.75,36.68
57.8,36.62
57.85,36.629
57.9,36.842
57.95,37.08
58.0,37.286
58.05,37.478
58.1,37.627
58.15,37.601
58.2,37.57
58.25,37.505
58.3,37.235
58.35,36.998
58.4,36.796
58.45,36.637
58.5,36.401
58.55,36.068
58.6,35.813
58.65,35.654
58.7,35.571
58.75,35.526
58.8,35.369
58.85,35.153
58.9,34.925
58.95,34.624
59.0,34.228
59.05,33.936
59.1,33.8
59.15,33.77
59.2,33.753
59.25,33.83
59.3,33.933
59.35,34.105
59.4,34.228
59.45,34.423
59.5,34.492
59.55,34.544
59.6,34.485
59.65,34.43
59.7,34.315
59.75,34.127
59.8,33.915
59.85,33.738
59.9,33.677
59.95,33.771
60.0,34.096
60.05,34.449
60.1,34.775
60.15,34.877
60.2,34.735
60.25,34.569
60.3,34.442
60.35,34.349
60.4,34.244
60.45,34.148
60.5,34.065
60.55,33.878
60.6,33.673
60.65,33.643
60.7,33.681
60.75,33.671
60.8,33.682
60.85,33.673
60.9,33.809
60.95,33.934
61.0,33.972
61.05,33.962
61.1,34.102
61.15,34.354
61.2,34.678
61.25,34.995
61.3,35.185
61.35,35.35
61.4,35.399
61.45,35.481
61.5,35.653
61.55,35.901
61.6,36.175
61.65,36.493
61.7,36.826
61.75,37.02
61.8,37.13
61.85,37.215
61.9,37.444
61.95,37.88
62.0,38.123
62.05,38.219
62.1,38.263
62.15,38.322
62.2,38.547
62.25,38.833
62.3,39.059
62.35,39.28
62.4,39.508
62.45,39.626
62.5,39.63
62.55,39.527
62.6,39.395
62.65,39.178
62.7,38.975
62.75,38.778
62.8,38.595
62.85,38.396
62.9,38.257
62.95,38.159
63.0,38.063
63.05,38.165
63.1,38.474
63.15,38.717
63.2,38.826
63.25,38.609
63.3,38.174
63.35,37.704
63.4,37.511
63.45,37.52
63.5,37.418
63.55,37.31
63.6,37.276
63.65,37.358
63.7,37.426
63.75,37.477
63.8,37.417
63.85,37.346
63.9,37.294
63.95,37.35
64.0,37.574
64.05,37.805
64.1,38.014
64.15,38.19
64.2,38.523
64.25,38.847
64.3,39.053
64.35,39.204
64.4,39.164
64.45,39.077
64.5,39.017
64.55,39.008
64.6,39.069
64.65,39.299
64.7,39.61
64.75,39.951
64.8,40.383
64.85,40.585
64.9,40.697
64.95,40.793
65.0,40.866
65.05,41.001
65.1,41.108
65.15,41.258
65.2,41.289
65.25,41.21
65.3,41.054
65.35,40.724
65.4,40.426
65.45,40.266
65.5,40.292
65.55,40.323
65.6,40.4
65.65,40.677
65.7,41.03
65.75,41.374
65.8,41.524
65.85,41.605
65.9,41.568
65.95,41.566
66.0,41.544
66.05,41.546
66.1,41.497
66.15,41.469
66.2,41.302
66.25,41.017
66.3,40.731
66.35,40.589
