0,43.913
66.4,40.57
66.45,40.663
66.5,40.867
66.55,41.244
66.6,41.564
66.65,41.797
66.7,41.952
66.75,42.065
66.8,42.044
66.85,41.847
66.9,41.644
66.95,41.642
67.0,41.68
67.05,41.783
67.1,41.921
67.15,42.089
67.2,42.377
67.25,42.702
67.3,42.995
67.35,43.192
67.4,43.282
67.45,43.121
67.5,42.916
67.55,42.665
67.6,42.474
67.65,42.398
67.7,42.532
67.75,42.78
67.8,43.174
67.85,43.7
67.9,44.009
67.95,44.145
68.0,44.313
68.05,44.439
68.1,44.691
68.15,44.97
68.2,45.249
68.25,45.488
68.3,45.781
68.35,46.026
68.4,46.27
68.45,46.458
68.5,46.552
68.55,46.541
68.6,46.53
68.65,46.508
68.7,46.504
68.75,46.409
68.8,46.379
68.85,46.504
68.9,46.844
68.95,47.238
69.0,47.701
69.05,48.324
69.1,48.881
69.15,49.245
69.2,49.434
69.25,49.518
69.3,49.46
69.35,49.327
69.4,49.099
69.45,48.866
69.5,48.572
69.55,48.363
69.6,48.258
69.65,48.244
69.7,48.388
69.75,48.619
69.8,48.715
69.85,48.738
69.9,48.572
69.95,48.482
70.0,48.469
70.05,48.351
70.1,48.229
70.15,48.113
70.2,48.148
70.25,48.253
70.3,48.279
70.35,48.195
70.4,48.127
70.45,48.172
70.5,48.214
70.55,48.252
70.6,48.343
70.65,48.522
70.7,48.592
70.75,48.664
70.8,48.83
70.85,49.011
70.9,49.132
70.95,49.144
71.0,49.093
71.05,49.139
71.1,49.043
71.15,48.992
71.2,49.039
71.25,49.007
71.3,48.815
71.35,48.637
71.4,48.493
71.45,48.392
71.5,48.354
71.55,48.495
71.6,48.634
71.65,48.858
71.7,49.011
71.75,49.105
71.8,49.201
71.85,49.241
71.9,49.376
71.95,49.632
72.0,49.787
72.05,49.932
72.1,50.073
72.15,50.171
72.2,50.205
72.25,50.384
72.3,50.608
72.35,50.811
72.4,50.981
72.45,51.109
72.5,51.14
72.55,51.156
72.6,51.189
72.65,51.186
72.7,51.116
72.75,51.052
72.8,50.917
72.85,50.574
72.9,50.136
72.95,49.855
73.0,49.684
73.05,49.48
73.1,49.387
73.15,49.495
73.2,49.57
73.25,49.513
73.3,49.37
73.35,49.139
73.4,48.948
73.45,48.93
73.5,49.121
73.55,49.381
73.6,49.609
73.65,49.791
73.7,49.859
73.75,49.779
73.8,49.463
73.85,49.029
73.9,48.48
73.95,48.021
74.0,47.668
74.05,47.444
74.1,47.351
74.15,47.381
74.2,47.504
74.25,47.616
74.3,47.7
74.35,47.828
74.4,47.9
74.45,47.718
74.5,47.428
74.55,47.037
74.6,46.724
74.65,46.473
74.7,46.388
74.75,46.352
74.8,46.201
74.85,45.915
74.9,45.655
74.95,45.594
75.0,45.564
75.05,45.478
75.1,45.418
75.15,45.325
75.2,45.243
75.25,45.097
75.3,44.991
75.35,44.769
75.4,44.481
75.45,44.248
75.5,44.066
75.55,43.943
75.6,43.933
75.65,43.865
75.7,43.943
75.75,43.97
75.8,43.975
75.85,44.07
75.9,44.185
75.95,44.177
76.0,44.082
76.05,43.948
76.1,43.957
76.15,43.958
76.2,43.908
76.25,43.874
76.3,43.97
76.35,44.035
76.4,43.958
76.45,43.825
76.5,43.739
76.55,43.787
76.6,43.985
76.65,44.292
76.7,44.541
76.75,44.846
76.8,45.16
76.85,45.233
76.9,45.22
76.95,45.271
77.0,45.448
77.05,45.805
77.1,46.129
77.15,46.301
77.2,46.408
77.25,46.583
77.3,46.703
77.35,46.994
77.4,47.449
77.45,47.816
77.5,48.076
77.55,48.226
77.6,48.333
77.65,48.33
77.7,48.348
77.75,48.48
77.8,48.564
77.85,48.596
77.9,48.621
77.95,48.498
78.0,48.395
78.05,48.372
78.1,48.473
78.15,48.608
78.2,48.797
78.25,48.913
78.3,49.006
78.35,49.18
78.4,49.385
78.45,49.488
78.5,49.461
78.55,49.364
78.6,49.454
78.65,49.846
78.7,50.226
78.75,50.299
78.8,50.168
78.85,50.163
78.9,50.245
78.95,50.425
79.0,50.72
79.05,51.087
79.1,51.115
79.15,51.135
79.2,51.333
79.25,51.642
79.3,52.108
79.35,52.518
79.4,52.791
79.45,52.759
79.5,52.544
79.55,52.35
79.6,52.172
79.65,52.032
79.7,51.904
79.75,51.802
79.8,51.716
79.85,51.546
79.9,51.372
79.95,51.081
80.0,50.896
80.05,50.787
80.1,50.75
80.15,50.678
80.2,50.61
80.25,50.663
80.3,50.734
80.35,50.949
80.4,51.16
80.45,51.428
80.5,51.687
80.55,51.826
80.6,51.818
80.65,51.722
80.7,51.568
80.75,51.411
80.8,51.305
80.85,51.164
80.9,50.961
80.95,50.695
81.0,50.539
81.05,50.504
81.1,50.558
81.15,50.729
81.2,51.045
81.25,51.19
81.3,51.318
81.35,51.358
81.4,51.379
81.45,51.376
81.5,51.387
81.55,51.533
81.6,51.658
81.65,51.657
81.7,51.673
81.75,51.624
81.8,51.632
81.85,51.682
81.9,51.755
81.95,51.607
82.0,51.421
82.05,51.268
82.1,51.141
82.15,51.114
82.2,51.176
82.25,51.335
82.3,51.591
82.35,51.717
82.4,51.679
82.45,51.636
82.5,51.761
82.55,51.981
82.6,51.837
82.65,51.558
82.7,51.381
82.75,51.462
82.8,51.703
82.85,51.896
82.9,52.429
82.95,53.8
83.0,54.703
83.05,55.072
83.1,54.544
83.15,53.609
83.2,52.591
83.25,51.341
83.3,51.021
83.35,50.887
83.4,51.024
83.45,51.165
83.5,51.345
83.55,51.387
83.6,51.337
83.65,51.118
83.7,50.903
83.75,50.587
83.8,50.324
83.85,50.168
83.9,50.148
83.95,50.529
84.0,49.939
84.05,49.29
84.1,48.804
84.15,48.637
84.2,48.83
84.25,49.293
84.3,49.499
84.35,48.772
84.4,48.151
84.45,47.894
84.5,47.969
84.55,48.417
84.6,49.011
84.65,49.382
84.7,49.037
84.75,48.659
84.8,48.52
84.85,48.608
84.9,48.88
84.95,49.156
85.0,49.314
85.05,49.568
85.1,49.824
85.15,49.984
85.2,50.022
85.25,49.904
85.3,49.721
85.35,49.497
85.4,49.197
85.45,48.803
85.5,48.366
85.55,47.896
85.6,47.505
85.65,47.333
85.7,47.314
85.75,47.537
85.8,47.733
85.85,47.862
85.9,48.011
85.95,48.273
86.0,48.481
86.05,48.73
86.1,48.867
86.15,48.878
86.2,48.798
86.25,48.722
86.3,48.651
86.35,48.689
86.4,48.852
86.45,49.053
86.5,49.166
86.55,49.06
86.6,48.845
86.65,48.673
86.7,48.881
86.75,49.123
86.8,49.173
86.85,49.229
86.9,49.197
86.95,49.12
87.0,49.053
87.05,49.083
87.1,49.095
87.15,49.137
87.2,49.227
87.25,49.36
87.3,49.553
87.35,49.692
87.4,49.546
87.45,49.363
87.5,49.341
87.55,49.545
87.6,49.888
87.65,50.372
87.7,50.661
87.75,50.906
87.8,51.063
87.85,51.177
87.9,51.202
87.95,51.254
88.0,51.347
88.05,51.46
88.1,51.62
88.15,51.833
88.2,52.046
88.25,52.295
88.3,52.562
88.35,52.777
88.4,52.919
88.45,52.989
88.5,53.004
88.55,52.998
88.6,52.923
88.65,52.906
88.7,52.798
88.75,52.54
88.8,52.29
88.85,52.231
88.9,52.256
88.95,52.254
89.0,52.303
89.05,52.439
89.1,52.606
89.15,52.655
89.2,52.602
89.25,52.311
89.3,51.969
89.35,51.503
89.4,51.161
89.45,50.97
89.5,50.662
89.55,50.316
89.6,50.094
89.65,49.819
89.7,49.601
89.75,49.427
89.8,49.461
89.85,49.654
89.9,49.696
89.95,49.574
90.0,49.45
90.05,49.344
90.1,49.346
90.15,49.542
90.2,49.894
90.25,50.017
90.3,49.971
90.35,49.967
90.4,50.05
90.45,50.258
90.5,50.528
90.55,50.734
90.6,51.033
90.65,51.25
90.7,51.255
90.75,51.083
90.8,50.786
90.85,50.443
90.9,50.172
90.95,50.138
91.0,50.341
91.05,50.836
91.1,51.204
91.15,51.448
91.2,51.624
91.25,51.752
91.3,51.872
91.35,51.837
91.4,51.767
91.45,51.802
91.5,51.875
91.55,51.9
91.6,51.802
91.65,51.697
91.7,51.557
91.75,51.409
91.8,51.265
91.85,51.141
91.9,51.029
91.95,50.984
92.0,51.05
92.05,50.936
92.1,50.654
92.15,50.482
92.2,50.47
92.25,50.647
92.3,50.967
92.35,51.229
92.4,51.428
92.45,51.63
92.5,51.829
92.55,52.045
92.6,52.236
92.65,52.192
92.7,52.047
92.75,51.924
92.8,51.818
92.85,51.671
92.9,51.549
92.95,51.601
93.0,51.711
93.05,51.908
93.1,51.999
93.15,51.887
93.2,51.699
93.25,51.495
93.3,51.55
93.35,51.618
93.4,51.736
93.45,51.771
93.5,51.619
93.55,51.344
93.6,51.087
93.65,50.849
93.7,50.664
93.75,50.716
93.8,50.875
93.85,51.061
93.9,51.219
93.95,51.349
94.0,51.442
94.05,51.529
94.1,51.447
94.15,51.236
94.2,50.997
94.25,50.756
94.3,50.517
94.35,50.288
94.4,50.176
94.45,50.08
94.5,49.924
94.55,49.699
94.6,49.55
94.65,49.513
94.7,49.561
94.75,49.514
94.8,49.395
94.85,49.189
94.9,49.005
94.95,49.085
95.0,49.345
95.05,49.527
95.1,49.479
95.15,49.251
95.2,48.893
95.25,48.545
95.3,48.24
95.35,47.925
95.4,47.678
95.45,47.543
95.5,47.652
95.55,47.944
95.6,48.127
95.65,48.163
95.7,48.194
95.75,48.161
95.8,48.286
95.85,48.576
95.9,48.627
95.95,48.53
96.0,48.448
96.05,48.414
96.1,48.497
96.15,48.546
96.2,48.725
96.25,49.002
96.3,49.222
96.35,49.35
96.4,49.299
96.45,49.155
96.5,48.986
96.55,48.843
96.6,48.756
96.65,48.7
96.7,48.621
96.75,48.557
96.8,48.518
96.85,48.465
96.9,48.45
96.95,48.588
97.0,48.743
97.05,48.727
97.1,48.798
97.15,49.011
97.2,49.117
97.25,49.278
97.3,49.434
97.35,49.558
97.4,49.651
97.45,49.82
97.5,50.076
97.55,50.209
97.6,50.149
97.65,49.962
97.7,49.769
97.75,49.561
97.8,49.25
97.85,48.895
97.9,48.66
97.95,48.662
98.0,48.761
98.05,49.037
98.1,49.267
98.15,49.403
98.2,49.45
98.25,49.51
98.3,49.478
98.35,49.515
98.4,49.731
98.45,49.96
98.5,50.193
98.55,50.409
98.6,50.52
98.65,50.582
98.7,50.631
98.75,50.607
98.8,50.686
98.85,50.891
98.9,50.899
98.95,50.781
99.0,50.728
99.05,50.652
99.1,50.511
99.15,50.407
99.2,50.386
99.25,50.266
99.3,50.068
99.35,49.921
99.4,49.879
99.45,49.976
99.5,50.165
99.55,50.256
99.6,50.354
99.65,50.504
99.7,50.606
99.75,50.703
99.8,50.87
99.85,51.034
99.9,51.08
99.95,51.063
100.0,51.161
100.05,51.346
100.1,51.461
100.15,51.5
100.2,51.698
100.25,51.905
100.3,52.02
100.35,52.158
100.4,52.238
100.45,52.19
100.5,52.176
100.55,52.2
100.6,52.316
100.65,52.512
100.7,52.789
100.75,53.1
100.8,53.364
100.85,53.503
100.9,53.598
100.95,53.714
101.0,53.983
101.05,54.25
101.1,54.413
101.15,54.318
101.2,54.0
101.25,53.7
101.3,53.742
101.35,54.013
101.4,54.16
101.45,54.175
101.5,53.913
101.55,53.619
101.6,53.445
101.65,53.357
101.7,53.478
101.75,53.524
101.8,53.639
101.85,53.822
101.9,54.069
101.95,54.248
102.0,54.159
102.05,53.908
102.1,53.613
102.15,53.397
102.2,53.246
102.25,53.0
102.3,52.817
102.35,52.788
102.4,52.901
102.45,53.003
102.5,53.096
102.55,53.175
102.6,53.24
102.65,53.221
102.7,53.171
102.75,53.123
102.8,53.077
102.85,53.065
102.9,52.968
102.95,52.851
103.0,52.706
103.05,52.526
103.1,52.329
103.15,52.348
103.2,52.466
103.25,52.681
103.3,52.831
103.35,52.743
103.4,52.656
103.45,52.56
103.5,52.609
103.55,52.577
103.6,52.468
103.65,52.157
103.7,51.808
103.75,51.512
103.8,51.26
103.85,50.938
103.9,50.619
103.95,50.348
104.0,50.332
104.05,49.875
104.1,48.771
104.15,47.801
104.2,47.549
104.25,47.58
104.3,47.906
104.35,48.421
104.4,49.336
104.45,48.724
104.5,48.164
104.55,48.101
104.6,48.102
104.65,48.764
104.7,49.388
104.75,48.737
104.8,47.11
104.85,46.247
104.9,46.347
104.95,47.147
105.0,48.5
105.05,49.907
105.1,50.892
105.15,51.471
105.2,51.858
105.25,52.175
105.3,51.92
105.35,51.731
105.4,51.483
105.45,51.385
105.5,51.195
105.55,50.994
105.6,50.743
105.65,50.508
105.7,50.453
105.75,50.636
105.8,51.016
105.85,51.17
105.9,50.984
105.95,50.92
106.0,50.982
106.05,51.011
106.1,51.16
106.15,51.3
106.2,51.303
106.25,51.324
106.3,51.464
106.35,51.675
106.4,51.86
106.45,51.943
106.5,52.11
106.55,52.312
106.6,52.433
106.65,52.362
106.7,52.177
106.75,51.908
106.8,51.497
106.85,50.951
106.9,50.488
106.95,50.233
107.0,50.148
107.05,50.175
107.1,50.391
107.15,50.739
107.2,51.099
107.25,51.369
107.3,51.611
107.35,51.755
107.4,51.814
107.45,51.76
107.5,51.823
107.55,51.869
107.6,51.827
107.65,51.776
107.7,51.737
107.75,51.561
107.8,51.448
107.85,51.475
107.9,51.413
107.95,51.403
108.0,51.455
108.05,51.408
108.1,51.325
108.15,51.25
108.2,51.2
108.25,51.288
108.3,51.423
108.35,51.436
108.4,51.363
108.45,51.24
108.5,51.087
108.55,50.739
108.6,50.31
108.65,49.882
108.7,49.627
108.75,49.574
108.8,49.703
108.85,49.978
108.9,50.277
108.95,50.534
109.0,50.815
109.05,51.1
109.1,51.291
109.15,51.305
109.2,51.051
109.25,50.666
109.3,50.408
109.35,50.347
109.4,50.29
109.45,50.187
109.5,50.097
109.55,50.101
109.6,50.253
109.65,50.376
109.7,50.543
109.75,50.846
109.8,51.179
109.85,51.425
109.9,51.415
109.95,51.281
110.0,51.13
110.05,51.278
110.1,51.41
110.15,51.486
110.2,51.562
110.25,51.689
110.3,51.853
110.35,51.908
110.4,51.959
110.45,52.142
110.5,52.256
110.55,52.327
110.6,52.314
110.65,52.151
110.7,51.804
110.75,51.296
110.8,50.997
110.85,51.001
110.9,51.141
110.95,51.35
111.0,51.657
111.05,51.941
111.1,51.79
111.15,51.732
111.2,51.846
111.25,51.922
111.3,51.899
111.35,51.712
111.4,51.539
111.45,51.545
111.5,51.818
111.55,52.169
111.6,52.242
111.65,52.117
111.7,52.056
111.75,52.107
111.8,52.185
111.85,52.296
111.9,52.376
111.95,52.335
112.0,52.324
112.05,52.455
112.1,52.513
112.15,52.531
112.2,52.612
112.25,52.754
112.3,52.793
112.35,52.78
112.4,52.931
112.45,53.019
112.5,53.088
112.55,53.102
112.6,53.024
112.65,52.812
112.7,52.586
112.75,52.548
112.8,52.507
112.85,52.435
112.9,52.337
112.95,52.287
113.0,52.16
113.05,52.034
113.1,51.824
113.15,51.676
113.2,51.626
113.25,51.653
113.3,51.795
113.35,51.851
113.4,51.762
113.45,51.714
113.5,51.646
113.55,51.572
113.6,51.485
113.65,51.35
113.7,51.421
113.75,51.595
113.8,51.771
113.85,51.841
113.9,51.78
113.95,51.626
114.0,51.39
114.05,51.148
114.1,50.871
114.15,50.594
114.2,50.329
114.25,50.19
114.3,50.173
114.35,50.107
114.4,50.138
114.45,50.087
114.5,49.969
114.55,49.849
114.6,49.686
114.65,49.567
114.7,49.578
114.75,49.762
114.8,49.837
114.85,49.747
114.9,49.749
114.95,49.648
115.0,49.537
115.05,49.503
115.1,49.59
115.15,49.667
115.2,49.548
115.25,49.407
115.3,49.34
115.35,49.283
115.4,49.243
115.45,49.221
115.5,49.247
115.55,49.404
115.6,49.514
115.65,49.6
115.7,49.581
115.75,49.547
115.8,49.571
115.85,49.603
115.9,49.625
115.95,49.682
116.0,49.741
116.05,49.825
116.1,49.977
116.15,50.131
116.2,50.144
116.25,50.083
116.3,49.851
116.35,49.641
116.4,49.786
116.45,50.193
116.5,50.694
116.55,51.105
116.6,51.225
116.65,51.306
116.7,51.447
116.75,51.633
116.8,51.852
116.85,52.1
116.9,52.367
116.95,52.737
117.0,53.239
117.05,53.538
117.1,53.676
117.15,53.661
117.2,53.66
117.25,53.731
117.3,53.752
117.35,53.703
117.4,53.793
117.45,53.949
117.5,54.086
117.55,54.33
117.6,54.771
117.65,55.132
117.7,55.564
117.75,55.891
117.8,56.057
117.85,55.919
117.9,55.593
117.95,56.866
118.0,57.792
118.05,58.158
118.1,57.957
118.15,57.278
118.2,56.096
118.25,55.915
118.3,57.042
118.35,57.805
118.4,57.856
118.45,57.386
118.5,56.405
118.55,55.29
118.6,54.585
118.65,54.034
118.7,53.754
118.75,53.632
118.8,53.698
118.85,53.799
118.9,54.104
118.95,54.422
119.0,54.724
119.05,54.915
119.1,54.842
119.15,54.605
119.2,54.152
119.25,53.803
119.3,53.627
119.35,53.496
119.4,53.173
119.45,53.047
119.5,53.065
119.55,53.265
119.6,53.415
119.65,53.426
119.7,53.424
119.75,53.417
119.8,53.482
119.85,53.536
119.9,53.4
119.95,53.38
120.0,53.367
120.05,53.496
120.1,53.62
120.15,53.624
120.2,53.55
120.25,53.409
120.3,53.222
120.35,52.994
120.4,52.936
120.45,53.069
120.5,53.254
120.55,53.421
120.6,53.633
120.65,53.753
120.7,53.677
120.75,53.503
120.8,53.342
120.85,53.252
120.9,53.14
120.95,53.285
121.0,53.697
121.05,53.651
121.1,53.349
121.15,53.227
121.2,53.135
121.25,53.093
121.3,53.08
121.35,53.083
121.4,52.831
121.45,52.672
121.5,52.761
121.55,52.859
121.6,52.816
121.65,52.728
121.7,53.321
121.75,53.819
121.8,54.074
121.85,53.984
121.9,53.61
121.95,53.012
122.0,52.379
122.05,51.966
122.1,51.545
122.15,51.16
122.2,50.868
122.25,50.733
122.3,50.796
122.35,50.607
122.4,50.32
122.45,50.223
122.5,50.041
122.55,49.784
122.6,49.453
122.65,49.153
122.7,48.949
122.75,48.873
122.8,48.794
122.85,48.784
122.9,48.689
122.95,48.55
123.0,48.364
123.05,48.186
123.1,47.708
123.15,47.245
123.2,46.981
123.25,46.877
123.3,46.894
123.35,46.871
123.4,46.896
123.45,46.876
123.5,46.947
123.55,47.162
123.6,47.333
123.65,47.563
123.7,47.619
123.75,47.555
123.8,47.377
123.85,47.053
123.9,46.629
123.95,46.149
124.0,46.034
124.05,46.004
124.1,45.982
124.15,46.007
124.2,45.955
124.25,45.76
124.3,45.804
124.35,45.963
124.4,46.011
124.45,45.906
124.5,45.805
124.55,45.629
124.6,45.404
124.65,45.236
124.7,45.206
124.75,45.256
124.8,45.329
124.85,45.328
124.9,45.316
124.95,45.273
125.0,45.18
125.05,45.121
125.1,45.105
125.15,45.0
125.2,44.908
125.25,44.871
125.3,44.957
125.35,45.064
125.4,45.239
125.45,45.366
125.5,45.132
125.55,44.857
125.6,44.734
125.65,44.816
125.7,45.094
125.75,45.43
125.8,45.746
125.85,46.028
125.9,46.096
125.95,46.034
126.0,46.031
126.05,46.245
126.1,46.502
126.15,46.719
126.2,46.846
126.25,46.826
126.3,46.824
126.35,47.0
126.4,47.356
126.45,47.715
126.5,47.874
126.55,47.957
126.6,47.991
126.65,47.962
126.7,47.968
126.75,48.074
126.8,48.366
126.85,48.572
126.9,48.682
126.95,48.637
127.0,48.567
127.05,48.59
127.1,48.916
127.15,49.264
127.2,49.386
127.25,49.366
127.3,49.269
127.35,49.179
127.4,49.087
127.45,49.141
127.5,49.24
127.55,49.352
127.6,49.516
127.65,49.715
127.7,50.045
127.75,50.366
127.8,50.63
127.85,50.797
127.9,50.966
127.95,51.12
128.0,51.303
128.05,51.56
128.1,51.719
128.15,51.756
128.2,51.74
128.25,51.875
128.3,52.239
128.35,52.548
128.4,52.631
128.45,52.571
128.5,52.444
128.55,52.45
128.6,52.508
128.65,52.47
128.7,52.323
128.75,52.162
128.8,51.88
128.85,51.618
128.9,51.45
128.95,51.36
129.0,51.514
129.05,51.815
129.1,52.17
129.15,52.521
129.2,53.001
129.25,53.381
129.3,53.571
129.35,53.651
129.4,53.707
129.45,53.844
129.5,53.888
129.55,53.899
129.6,53.885
129.65,53.758
129.7,53.66
