0,43.913
129.75,53.641
129.8,53.727
129.85,53.94
129.9,54.017
129.95,53.765
130.0,53.623
130.05,53.662
130.1,53.937
130.15,54.261
130.2,54.832
130.25,55.397
130.3,55.981
130.35,56.464
130.4,56.702
130.45,56.852
130.5,56.966
130.55,57.158
130.6,57.456
130.65,57.778
130.7,58.109
130.75,58.268
130.8,58.345
130.85,58.242
130.9,57.966
130.95,57.898
131.0,58.026
131.05,58.049
131.1,57.883
131.15,57.709
131.2,57.503
131.25,57.423
131.3,57.583
131.35,57.719
131.4,57.878
131.45,57.967
131.5,58.01
131.55,58.137
131.6,58.355
131.65,58.57
131.7,58.696
131.75,58.716
131.8,58.7
131.85,58.73
131.9,58.752
131.95,58.797
132.0,58.781
132.05,58.657
132.1,58.37
132.15,58.169
132.2,58.299
132.25,58.604
132.3,59.011
132.35,59.351
132.4,59.557
132.45,59.582
132.5,59.742
132.55,60.033
132.6,60.321
132.65,60.297
132.7,60.057
132.75,59.924
132.8,59.991
132.85,60.319
132.9,60.748
132.95,61.124
133.0,61.363
133.05,61.544
133.1,61.578
133.15,61.596
133.2,61.74
133.25,61.993
133.3,62.246
133.35,62.492
133.4,62.647
133.45,62.636
133.5,62.413
133.55,62.179
133.6,61.974
133.65,61.731
133.7,61.553
133.75,61.54
133.8,61.597
133.85,61.774
133.9,61.931
133.95,62.02
134.0,62.054
134.05,62.003
134.1,61.893
134.15,61.56
134.2,61.113
134.25,60.742
134.3,60.467
134.35,60.241
134.4,60.104
134.45,60.026
134.5,59.905
134.55,59.927
134.6,59.933
134.65,59.872
134.7,59.756
134.75,59.556
134.8,59.478
134.85,59.483
134.9,59.604
134.95,59.713
135.0,59.638
135.05,59.473
135.1,59.284
135.15,58.972
135.2,58.683
135.25,58.442
135.3,58.211
135.35,57.871
135.4,57.542
135.45,57.238
135.5,56.936
135.55,56.723
135.6,56.644
135.65,56.512
135.7,56.423
135.75,56.338
135.8,56.158
135.85,55.922
135.9,55.827
135.95,55.824
136.0,55.771
136.05,55.696
136.1,55.581
136.15,55.448
136.2,55.326
136.25,55.373
136.3,55.525
136.35,55.769
136.4,55.951
136.45,56.095
136.5,56.009
136.55,55.706
136.6,55.581
136.65,55.633
136.7,55.571
136.75,55.268
136.8,54.9
136.85,54.449
136.9,54.014
136.95,53.898
137.0,54.009
137.05,54.215
137.1,54.469
137.15,54.453
137.2,54.424
137.25,54.493
137.3,54.658
137.35,54.878
137.4,54.94
137.45,54.707
137.5,54.515
137.55,54.464
137.6,54.59
137.65,54.786
137.7,55.145
137.75,55.567
137.8,55.861
137.85,56.023
137.9,55.98
137.95,55.826
138.0,55.461
138.05,55.205
138.1,55.505
138.15,55.794
138.2,55.792
138.25,55.505
138.3,55.073
138.35,54.691
138.4,54.385
138.45,54.225
138.5,54.08
138.55,53.987
138.6,53.887
138.65,53.933
138.7,54.083
138.75,54.271
138.8,54.385
138.85,54.405
138.9,54.332
138.95,54.368
139.0,54.466
139.05,54.623
139.1,54.853
139.15,55.144
139.2,55.465
139.25,55.638
139.3,55.72
139.35,55.752
139.4,55.617
139.45,55.57
139.5,55.686
139.55,55.873
139.6,56.178
139.65,56.513
139.7,56.917
139.75,57.322
139.8,57.64
139.85,57.898
139.9,58.095
139.95,58.174
140.0,58.183
140.05,58.15
140.1,58.092
140.15,58.063
140.2,58.014
140.25,57.973
140.3,58.019
140.35,58.18
140.4,58.402
140.45,58.679
140.5,59.033
140.55,59.294
140.6,59.501
140.65,59.576
140.7,59.646
140.75,59.682
140.8,59.577
140.85,59.487
140.9,59.323
140.95,59.188
141.0,59.113
141.05,59.067
141.1,59.109
141.15,59.25
141.2,59.288
141.25,59.309
141.3,59.308
141.35,59.346
141.4,59.427
141.45,59.493
141.5,59.666
141.55,59.666
141.6,59.482
141.65,59.03
141.7,58.457
141.75,57.928
141.8,57.566
141.85,57.354
141.9,57.31
141.95,57.369
142.0,57.448
142.05,57.466
142.1,57.519
142.15,57.653
142.2,57.752
142.25,57.833
142.3,57.958
142.35,58.146
142.4,58.324
142.45,58.302
142.5,58.139
142.55,57.813
142.6,57.406
142.65,57.073
142.7,56.648
142.75,56.311
142.8,56.166
142.85,56.185
142.9,56.231
142.95,56.27
143.0,56.411
143.05,51.924
143.1,48.347
143.15,46.841
143.2,47.297
143.25,49.434
143.3,52.649
143.35,55.645
143.4,55.157
143.45,54.807
143.5,54.559
143.55,54.656
143.6,55.011
143.65,55.185
143.7,56.023
143.75,57.606
143.8,58.876
143.85,59.3
143.9,58.939
143.95,57.888
144.0,56.409
144.05,55.153
144.1,54.888
144.15,54.475
144.2,53.98
144.25,53.923
144.3,53.926
144.35,54.166
144.4,54.482
144.45,54.636
144.5,54.816
144.55,54.959
144.6,55.039
144.65,55.12
144.7,55.067
144.75,55.189
144.8,55.271
144.85,55.363
144.9,55.404
144.95,55.354
145.0,55.188
145.05,55.019
145.1,54.405
145.15,53.224
145.2,52.491
145.25,51.815
145.3,52.081
145.35,53.042
145.4,53.574
145.45,54.161
145.5,56.484
145.55,58.136
145.6,58.804
145.65,58.461
145.7,57.032
145.75,55.019
145.8,53.238
145.85,52.268
145.9,51.496
145.95,51.294
146.0,51.329
146.05,51.831
146.1,52.707
146.15,53.267
146.2,53.327
146.25,53.012
146.3,53.005
146.35,52.912
146.4,53.023
146.45,53.425
146.5,54.06
146.55,54.221
146.6,54.059
146.65,53.929
146.7,53.687
146.75,53.66
146.8,54.013
146.85,54.504
146.9,54.717
146.95,54.697
147.0,54.549
147.05,54.452
147.1,54.435
147.15,54.722
147.2,54.932
147.25,55.029
147.3,54.938
147.35,54.707
147.4,54.63
147.45,54.765
147.5,54.748
147.55,54.607
147.6,54.365
147.65,54.138
147.7,53.918
147.75,53.67
147.8,53.394
147.85,52.862
147.9,52.479
147.95,52.257
148.0,52.131
148.05,51.948
148.1,51.891
148.15,51.98
148.2,52.209
148.25,52.464
148.3,52.665
148.35,52.81
148.4,52.763
148.45,52.508
148.5,52.118
148.55,51.864
148.6,51.784
148.65,51.672
148.7,51.502
148.75,51.39
148.8,51.268
148.85,51.2
148.9,51.011
148.95,50.833
149.0,50.61
149.05,50.439
149.1,50.243
149.15,50.214
149.2,50.431
149.25,50.651
149.3,50.864
149.35,51.038
149.4,51.217
149.45,51.238
149.5,51.136
149.55,50.969
149.6,50.737
149.65,50.558
149.7,50.466
149.75,50.501
149.8,50.542
149.85,50.53
149.9,50.674
149.95,50.728
150.0,50.672
150.05,50.563
150.1,50.397
150.15,50.269
150.2,50.126
150.25,49.931
150.3,49.787
150.35,49.76
150.4,49.699
150.45,49.633
150.5,49.608
150.55,49.774
150.6,49.995
150.65,50.329
150.7,50.524
150.75,50.542
150.8,50.475
150.85,50.471
150.9,50.554
150.95,50.755
151.0,51.049
151.05,51.294
151.1,51.291
151.15,51.101
151.2,50.941
151.25,50.788
151.3,50.609
151.35,50.368
151.4,50.279
151.45,50.247
151.5,50.256
151.55,50.306
151.6,50.352
151.65,50.489
151.7,50.588
151.75,50.559
151.8,50.415
151.85,50.163
151.9,49.996
151.95,49.733
152.0,49.434
152.05,49.154
152.1,48.904
152.15,48.85
152.2,48.914
152.25,49.131
152.3,49.405
152.35,49.673
152.4,49.825
152.45,49.866
152.5,49.823
152.55,49.825
152.6,49.77
152.65,49.624
152.7,49.354
152.75,49.059
152.8,48.882
152.85,48.694
152.9,48.453
152.95,48.106
153.0,47.881
153.05,47.659
153.1,47.583
153.15,47.442
153.2,47.145
153.25,47.059
153.3,47.078
153.35,47.113
153.4,47.091
153.45,47.123
153.5,47.221
153.55,47.395
153.6,47.711
153.65,47.952
153.7,48.031
153.75,48.151
153.8,48.322
153.85,48.474
153.9,48.604
153.95,48.596
154.0,48.499
154.05,48.424
154.1,48.5
154.15,48.796
154.2,49.127
154.25,49.315
154.3,49.48
154.35,49.71
154.4,49.974
154.45,50.12
154.5,50.09
154.55,49.817
154.6,49.583
154.65,49.532
154.7,49.599
154.75,49.826
154.8,50.093
154.85,50.237
154.9,50.257
154.95,50.288
155.0,50.452
155.05,50.736
155.1,51.039
155.15,51.177
155.2,51.162
155.25,51.011
155.3,50.658
155.35,50.271
155.4,49.973
155.45,49.859
155.5,49.895
155.55,50.171
155.6,50.515
155.65,50.894
155.7,51.052
155.75,51.125
155.8,51.067
155.85,50.855
155.9,50.62
155.95,50.467
156.0,50.363
156.05,50.412
156.1,50.605
156.15,50.832
156.2,51.012
156.25,51.185
156.3,51.421
156.35,51.568
156.4,51.736
156.45,51.856
156.5,51.972
156.55,52.264
156.6,52.491
156.65,52.602
156.7,52.504
156.75,52.276
156.8,52.013
156.85,51.809
156.9,51.753
156.95,51.695
157.0,51.663
157.05,51.422
157.1,51.065
157.15,50.822
157.2,50.8
157.25,50.886
157.3,50.913
157.35,50.87
157.4,50.729
157.45,50.474
157.5,50.352
157.55,50.371
157.6,50.439
157.65,50.609
157.7,50.749
157.75,50.842
157.8,50.899
157.85,51.001
157.9,51.086
157.95,51.171
158.0,51.19
158.05,51.21
158.1,51.251
158.15,51.388
158.2,51.44
158.25,51.411
158.3,51.288
158.35,51.157
158.4,51.175
158.45,51.277
158.5,51.354
158.55,51.428
158.6,51.48
158.65,51.472
158.7,51.382
158.75,51.284
158.8,51.199
158.85,51.276
158.9,51.501
158.95,51.787
159.0,51.868
159.05,51.966
159.1,52.078
159.15,52.254
159.2,52.641
159.25,52.971
159.3,53.037
159.35,53.021
159.4,52.996
159.45,52.977
159.5,53.193
159.55,53.582
159.6,53.841
159.65,54.091
159.7,54.097
159.75,53.95
159.8,53.824
159.85,53.871
159.9,53.852
159.95,53.873
160.0,53.946
160.05,54.078
160.1,54.067
160.15,53.888
160.2,53.822
160.25,53.885
160.3,53.942
160.35,53.974
160.4,53.974
160.45,53.989
160.5,53.823
160.55,53.574
160.6,53.36
160.65,53.171
160.7,53.094
160.75,53.209
160.8,53.325
160.85,53.37
160.9,53.218
160.95,53.005
161.0,52.723
161.05,52.408
161.1,52.106
161.15,51.825
161.2,51.591
161.25,51.496
161.3,51.528
161.35,51.617
161.4,51.67
161.45,51.723
161.5,51.752
161.55,51.687
161.6,51.588
161.65,51.531
161.7,51.472
161.75,51.56
161.8,51.647
161.85,51.588
161.9,51.386
161.95,51.182
162.0,51.122
162.05,51.26
162.1,51.432
162.15,51.54
162.2,51.544
162.25,51.554
162.3,51.574
162.35,51.718
162.4,51.799
162.45,51.986
162.5,52.202
162.55,52.3
162.6,52.432
162.65,52.521
162.7,52.45
162.75,52.357
162.8,52.217
162.85,51.91
162.9,51.642
162.95,51.274
163.0,51.017
163.05,50.764
163.1,50.579
163.15,50.404
163.2,50.237
163.25,50.102
163.3,50.091
163.35,50.223
163.4,50.214
163.45,49.824
163.5,49.577
163.55,49.463
163.6,49.476
163.65,49.69
163.7,50.054
163.75,50.31
163.8,50.441
163.85,50.681
163.9,50.886
163.95,51.11
164.0,51.198
164.05,51.276
164.1,51.254
164.15,51.049
164.2,50.84
164.25,50.712
164.3,50.521
164.35,50.334
164.4,50.243
164.45,50.228
164.5,50.229
164.55,50.289
164.6,50.391
164.65,50.485
164.7,50.568
164.75,50.685
164.8,50.782
164.85,50.968
164.9,51.015
164.95,50.962
165.0,50.905
165.05,50.997
165.1,51.097
165.15,51.227
165.2,51.371
165.25,51.4
165.3,51.261
165.35,51.16
165.4,51.019
165.45,50.973
165.5,50.904
165.55,50.748
165.6,50.774
165.65,51.103
165.7,51.574
165.75,51.87
165.8,52.064
165.85,52.121
165.9,52.082
165.95,51.912
166.0,51.721
166.05,51.617
166.1,51.617
166.15,51.651
166.2,51.757
166.25,51.846
166.3,51.891
166.35,51.797
166.4,51.713
166.45,51.816
166.5,52.083
166.55,52.357
166.6,52.548
166.65,52.796
166.7,53.003
166.75,53.162
166.8,53.199
166.85,53.052
166.9,52.913
166.95,52.893
167.0,52.876
167.05,52.9
167.1,52.911
167.15,52.865
167.2,52.785
167.25,52.845
167.3,52.872
167.35,52.955
167.4,53.044
167.45,53.091
167.5,53.064
167.55,52.943
167.6,52.84
167.65,52.716
167.7,52.629
167.75,52.485
167.8,52.342
167.85,52.179
167.9,52.043
167.95,52.003
168.0,51.961
168.05,51.924
168.1,51.937
168.15,52.041
168.2,52.133
168.25,52.135
168.3,52.11
168.35,52.012
168.4,51.957
168.45,51.853
168.5,51.624
168.55,51.557
168.6,51.715
168.65,51.86
168.7,51.834
168.75,51.649
168.8,51.261
168.85,50.895
168.9,50.488
168.95,50.083
169.0,49.918
169.05,49.894
169.1,50.005
169.15,50.229
169.2,50.392
169.25,50.47
169.3,50.613
169.35,50.757
169.4,50.895
169.45,50.889
169.5,50.896
169.55,51.021
169.6,51.294
169.65,51.459
169.7,51.559
169.75,51.619
169.8,51.708
169.85,51.737
169.9,51.666
169.95,51.512
170.0,51.352
170.05,51.304
170.1,51.219
170.15,51.103
170.2,51.107
170.25,51.193
170.3,51.123
170.35,51.067
170.4,51.036
170.45,50.987
170.5,50.916
170.55,50.85
170.6,50.792
170.65,50.722
170.7,50.602
170.75,50.431
170.8,50.386
170.85,50.286
170.9,50.235
170.95,50.265
171.0,50.367
171.05,50.4
171.1,50.372
171.15,50.279
171.2,50.213
171.25,50.186
171.3,50.266
171.35,50.361
171.4,50.443
171.45,50.519
171.5,50.646
171.55,50.803
171.6,50.96
171.65,51.058
171.7,51.088
171.75,51.1
171.8,50.986
171.85,50.745
171.9,50.561
171.95,50.357
172.0,50.188
172.05,50.032
172.1,49.883
172.15,49.765
172.2,49.784
172.25,49.852
172.3,49.934
172.35,50.069
172.4,50.196
172.45,50.433
172.5,50.69
172.55,50.91
172.6,51.075
172.65,51.037
172.7,50.868
172.75,50.596
172.8,50.4
172.85,50.338
172.9,50.242
172.95,50.223
173.0,50.198
173.05,50.133
173.1,50.244
173.15,50.571
173.2,50.901
173.25,51.186
173.3,51.349
173.35,51.414
173.4,51.516
173.45,51.538
173.5,51.51
173.55,51.529
173.6,51.534
173.65,51.669
173.7,52.018
173.75,52.397
173.8,52.605
173.85,52.823
173.9,53.127
173.95,53.376
174.0,53.555
174.05,53.959
174.1,54.391
174.15,54.713
174.2,54.892
174.25,54.902
174.3,54.823
174.35,54.66
174.4,54.657
174.45,54.929
174.5,55.152
174.55,55.249
174.6,55.23
174.65,55.149
174.7,55.153
174.75,55.143
174.8,55.355
174.85,55.588
174.9,55.597
174.95,55.543
175.0,55.381
175.05,55.274
175.1,55.205
175.15,55.151
175.2,55.268
175.25,55.403
175.3,55.519
175.35,55.697
175.4,55.714
175.45,55.563
175.5,55.355
175.55,55.08
175.6,54.685
175.65,54.177
175.7,53.695
175.75,53.321
175.8,53.159
175.85,53.133
175.9,53.272
175.95,53.511
176.0,53.704
176.05,53.767
176.1,53.698
176.15,53.499
176.2,53.178
176.25,52.751
176.3,52.37
176.35,52.18
176.4,52.07
176.45,52.009
176.5,51.953
176.55,51.988
176.6,52.19
176.65,52.376
176.7,52.547
176.75,52.712
176.8,52.809
176.85,52.825
176.9,52.833
176.95,52.83
177.0,53.004
177.05,53.181
177.1,53.374
177.15,53.41
177.2,53.159
177.25,52.83
177.3,52.558
177.35,52.315
177.4,52.057
177.45,52.048
177.5,52.164
177.55,52.37
177.6,52.581
177.65,52.708
177.7,52.826
177.75,52.715
177.8,52.46
177.85,52.116
177.9,51.716
177.95,51.339
178.0,51.011
178.05,50.873
178.1,50.907
178.15,51.187
178.2,51.438
178.25,51.684
178.3,51.92
178.35,52.044
178.4,51.948
178.45,51.708
178.5,51.308
178.55,50.781
178.6,50.526
178.65,50.367
178.7,50.141
178.75,49.949
178.8,49.808
178.85,49.683
178.9,49.596
178.95,49.59
179.0,49.687
179.05,49.914
179.1,50.245
179.15,50.644
179.2,50.933
179.25,51.142
179.3,51.314
179.35,51.35
179.4,51.28
179.45,51.178
179.5,51.091
179.55,51.102
179.6,51.053
179.65,50.825
179.7,50.667
179.75,50.766
179.8,51.039
179.85,51.276
179.9,51.436
179.95,51.412
180.0,51.257
180.05,50.97
180.1,50.419
180.15,49.818
180.2,49.448
180.25,49.207
180.3,49.263
180.35,49.606
180.4,50.045
180.45,50.381
180.5,50.758
180.55,50.841
180.6,50.818
180.65,50.878
180.7,51.047
180.75,51.189
180.8,51.145
180.85,50.891
180.9,50.542
180.95,50.386
181.0,50.329
181.05,50.408
181.1,50.48
181.15,50.495
181.2,50.457
181.25,50.237
181.3,50.032
181.35,49.925
181.4,49.941
181.45,49.832
181.5,49.637
181.55,49.427
181.6,49.381
181.65,49.394
181.7,49.279
181.75,49.038
181.8,48.82
181.85,48.666
181.9,48.637
181.95,48.559
182.0,48.597
182.05,48.573
182.1,48.583
182.15,48.56
182.2,48.543
182.25,48.424
182.3,48.392
182.35,48.537
182.4,48.807
182.45,49.154
182.5,49.564
182.55,49.922
182.6,50.324
182.65,50.806
182.7,51.28
182.75,51.803
182.8,52.202
182.85,52.423
182.9,52.481
182.95,52.453
183.0,52.423
183.05,52.459
183.1,52.551
183.15,52.592
183.2,52.6
183.25,52.438
183.3,52.243
183.35,52.154
183.4,52.181
183.45,52.412
183.5,52.673
183.55,52.62
183.6,52.416
183.65,52.307
183.7,52.249
183.75,52.285
183.8,52.456
183.85,52.64
183.9,52.861
183.95,52.987
184.0,52.898
184.05,52.823
184.1,52.733
184.15,52.688
184.2,52.721
184.25,52.721
184.3,52.653
184.35,52.592
184.4,52.718
184.45,52.893
184.5,52.902
184.55,52.656
184.6,52.395
184.65,52.074
184.7,51.837
184.75,51.605
184.8,51.425
184.85,51.391
184.9,51.48
184.95,51.595
185.0,51.681
185.05,51.857
185.1,52.054
185.15,52.174
185.2,52.251
185.25,52.248
185.3,52.09
185.35,51.971
185.4,51.959
185.45,51.948
185.5,51.982
185.55,52.026
185.6,52.236
185.65,52.61
185.7,53.104
185.75,53.644
185.8,54.02
185.85,54.265
185.9,54.319
185.95,54.154
186.0,53.904
186.05,54.056
186.1,54.285
186.15,54.384
186.2,54.418
186.25,54.304
186.3,54.047
186.35,53.885
186.4,53.864
186.45,53.657
186.5,53.518
186.55,53.396
186.6,53.328
186.65,53.443
186.7,53.744
186.75,54.069
186.8,54.301
186.85,54.412
186.9,54.458
186.95,54.517
187.0,54.637
187.05,54.846
187.1,55.201
187.15,55.426
187.2,55.379
187.25,55.134
187.3,54.863
187.35,54.901
187.4,54.946
187.45,54.938
187.5,54.864
187.55,54.645
187.6,54.575
187.65,54.637
187.7,54.636
187.75,54.621
187.8,54.608
187.85,54.474
187.9,54.258
187.95,54.151
188.0,54.285
188.05,54.333
188.1,54.286
188.15,54.029
188.2,53.74
188.25,53.553
188.3,53.549
188.35,53.748
188.4,53.888
188.45,53.866
188.5,53.765
188.55,53.498
188.6,53.257
188.65,53.029
188.7,53.042
188.75,53.158
188.8,53.081
188.85,52.944
188.9,52.832
188.95,52.642
189.0,52.506
189.05,52.52
189.1,52.553
189.15,52.634
189.2,52.67
189.25,52.778
189.3,52.772
189.35,52.856
189.4,53.103
189.45,53.285
189.5,53.245
189.55,53.039
189.6,52.692
189.65,52.335
189.7,52.127
189.75,51.978
189.8,51.895
189.85,51.976
189.9,52.074
189.95,52.046
190.0,52.13
190.05,52.26
190.1,52.42
190.15,52.573
190.2,52.628
190.25,52.584
190.3,52.351
190.35,52.045
190.4,54.954
190.45,58.293
